Log file open, 02/03/23 21:27:47
[2023.02.03-20.30.53:924][795]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.StaticMeshActor_28
[2023.02.03-20.30.53:924][795]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.StaticMeshActor_27
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.StaticMeshActor_36
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.StaticMeshActor_38
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.StaticMeshActor_29
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.SkyAtmosphere_0
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.PostProcessVolume_0
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.StaticMeshActor_9
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.StaticMeshActor_20
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.ActorFolder_UID_EED76D7B-47CF3E14-40F359A1-FAC3309E
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.ActorFolder_UID_16718831-40CA2333-43B73BBD-9D365381
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.ActorFolder_UID_3EF5C57D-40A46744-0F5F0D93-98D8AC70
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.ActorFolder_UID_CDC3EA2D-424DF731-75D38694-8543BF31
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.ActorFolder_UID_D6369CCE-49EF0A8C-FA563EB1-8825ED72
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.ActorFolder_UID_DEBAF596-4E47F6C0-EEA7BB9F-700AB405
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.ActorFolder_UID_D9E1224C-415FCB20-5E4105B3-245ADAAB
[2023.02.03-20.30.53:925][795]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/FirstPerson/Maps/Espen_Map.Espen_Map:PersistentLevel.ActorFolder_UID_3E37B3AC-41F495FF-33672D87-8D9DD948
[2023.02.03-20.30.55:797][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.03-20.30.55:799][906]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/Espen_Map.Espen_Map
[2023.02.03-20.30.55:799][906]Cmd: MAP LOAD FILE="../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/FirstPerson/Maps/Espen_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-20.30.55:799][906]LightingResults: New page: Lighting Build
[2023.02.03-20.30.55:799][906]LoadErrors: New page: Loading map: Espen_Map.umap
[2023.02.03-20.30.55:803][906]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.30.55:803][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.30.55:809][906]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.03-20.30.55:809][906]MapCheck: New page: Map Check
[2023.02.03-20.30.55:809][906]LightingResults: New page: Lighting Build
[2023.02.03-20.30.55:820][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.30.55:824][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.03-20.30.55:827][906]LogWorld: UWorld::CleanupWorld for Espen_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.30.55:827][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.30.55:838][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.03-20.30.55:848][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-20.30.55:857][906]LogAudio: Display: Audio Device (ID: 1) registered with world 'Espen_Map'.
[2023.02.03-20.30.55:857][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.30.55:858][906]LogAIModule: Creating AISystem for world Espen_Map
[2023.02.03-20.30.55:858][906]LogWorldPartition: ULevel::OnLevelLoaded(Espen_Map)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-20.30.55:858][906]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-20.30.55:858][906]LogWorldPartition: UWorldPartition::Initialize(Asset=Espen_Map, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-20.30.55:911][906]LogContentBundle: [Container: Espen_Map] Creating new contrainer.
[2023.02.03-20.30.55:911][906]LogWorldPartition: Display: WorldPartition initialize took 52 ms (total: 206 ms)
[2023.02.03-20.30.55:927][906]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-20.30.55:941][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.03-20.30.55:951][906]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-20.30.55:952][906]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,448ms to complete.
[2023.02.03-20.30.55:952][906]LogFileHelpers: Loading map 'Espen_Map' took 0.153
[2023.02.03-20.30.57:295][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.03-20.30.57:296][981]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/Espen_Map.Espen_Map
[2023.02.03-20.30.57:296][981]Cmd: MAP LOAD FILE="../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/FirstPerson/Maps/Espen_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-20.30.57:296][981]LightingResults: New page: Lighting Build
[2023.02.03-20.30.57:296][981]LoadErrors: New page: Loading map: Espen_Map.umap
[2023.02.03-20.30.57:299][981]LogWorld: UWorld::CleanupWorld for Espen_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.30.57:299][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.30.57:305][981]LogContentBundle: [Container: Espen_Map] Deleting container.
[2023.02.03-20.30.57:305][981]MapCheck: New page: Map Check
[2023.02.03-20.30.57:305][981]LightingResults: New page: Lighting Build
[2023.02.03-20.30.57:315][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.30.57:319][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.03-20.30.57:328][981]LogAudio: Display: Audio Device (ID: 1) registered with world 'Espen_Map'.
[2023.02.03-20.30.57:328][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.30.57:328][981]LogAIModule: Creating AISystem for world Espen_Map
[2023.02.03-20.30.57:329][981]LogWorldPartition: ULevel::OnLevelLoaded(Espen_Map)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-20.30.57:329][981]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-20.30.57:329][981]LogWorldPartition: UWorldPartition::Initialize(Asset=Espen_Map, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-20.30.57:381][981]LogContentBundle: [Container: Espen_Map] Creating new contrainer.
[2023.02.03-20.30.57:381][981]LogWorldPartition: Display: WorldPartition initialize took 51 ms (total: 258 ms)
[2023.02.03-20.30.57:398][981]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-20.30.57:413][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.03-20.30.57:426][981]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-20.30.57:426][981]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,445ms to complete.
[2023.02.03-20.30.57:427][981]LogFileHelpers: Loading map 'Espen_Map' took 0.131
[2023.02.03-20.31.27:839][739]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.31.27:840][739]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.31.27:840][739]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.31.29:270][739]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.03-20.31.58:021][240]LogSlate: Took 0.006338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-20.33.06:823][273]Running C:/Program Files/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Unreal/Caroot_Shooter/CarootShooter/CarootShooter.uproject" -game -rocket -progress
[2023.02.03-20.33.06:946][273]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Unreal/Caroot_Shooter/CarootShooter/CarootShooter.uproject" -game -rocket -progress
[2023.02.03-20.33.08:459][273]Log file: C:\Users\Espen\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.02.03-20.33.08:459][273]Discovering modules, targets and source code for project...
[2023.02.03-20.33.13:424][273]Binding IntelliSense data...
[2023.02.03-20.33.24:499][273]Binding IntelliSense data... 50%
[2023.02.03-20.33.24:500][273]Binding IntelliSense data... 100%
[2023.02.03-20.33.24:500][273]Writing project files...
[2023.02.03-20.33.25:812][273]Writing project files... 100%
[2023.02.03-20.33.26:019][273]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.03-20.33.26:694][273]LogVSAccessor: Warning: Couldn't goto line number '1' in 'C:/Unreal/Caroot_Shooter/CarootShooter/Source/CarootShooter/Rabbit_Base.h'.
[2023.02.03-20.33.26:694][273]LogVSAccessor: Warning: Couldn't open file 'C:/Unreal/Caroot_Shooter/CarootShooter/Source/CarootShooter/Rabbit_Base.cpp'.
[2023.02.03-20.33.26:697][273]LogSlate: Window 'Add C++ Class' being destroyed
[2023.02.03-20.33.38:996][311]Display: Reload/Re-instancing Complete: No object changes detected
[2023.02.03-20.33.38:996][311]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.02.03-20.33.39:360][311]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 9311
[2023.02.03-20.33.39:360][311]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.02.03-20.34.02:747][442]LogShaderCompilers: Display: ================================================
[2023.02.03-20.34.02:747][442]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.34.02:747][442]LogShaderCompilers: Display: Total job queries 128, among them cache hits 13 (10.16%)
[2023.02.03-20.34.02:747][442]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 92 distinct outputs (80.00%)
[2023.02.03-20.34.02:747][442]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.03-20.34.02:747][442]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-20.34.02:747][442]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-20.34.02:747][442]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-20.34.02:747][442]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-20.34.02:747][442]LogShaderCompilers: Display: ================================================
[2023.02.03-20.34.13:056][825]LogSlate: Took 0.004951 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-20.34.24:131][825]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.03-20.34.28:388][ 77]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.03-20.34.34:687][362]Display: Reload/Re-instancing Complete: No object changes detected
[2023.02.03-20.34.34:687][362]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.02.03-20.34.52:577][543]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.03-20.34.58:240][872]Display: Reload/Re-instancing Complete: No object changes detected
[2023.02.03-20.34.58:240][872]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2023.02.03-20.35.37:674][199]LogLiveCoding: Display: Console will be hidden but remain running in the background. Restart to disable completely.
[2023.02.03-20.35.37:684][200]LogLiveCoding: Display: Console will be hidden but remain running in the background. Restart to disable completely.
[2023.02.03-20.35.39:156][284]Candidate modules for hot reload:
[2023.02.03-20.35.39:156][284]  CarootShooter
[2023.02.03-20.35.39:164][284]Launching UnrealBuildTool... [C:/Program Files/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=CarootShooter,8127 CarootShooterEditor Win64 Development -Project="C:/Unreal/Caroot_Shooter/CarootShooter/CarootShooter.uproject" "C:/Unreal/Caroot_Shooter/CarootShooter/CarootShooter.uproject"  -IgnoreJunk]
[2023.02.03-20.35.39:170][284]Warning: Starting HotReload took  0.1s.
[2023.02.03-20.36.58:069][842]CompilerResultsLog: New page: Compilation - 3. feb. 2023, 22:36:58
[2023.02.03-20.36.58:069][842]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=CarootShooter,8127 CarootShooterEditor Win64 Development -Project="C:/Unreal/Caroot_Shooter/CarootShooter/CarootShooter.uproject" "C:/Unreal/Caroot_Shooter/CarootShooter/CarootShooter.uproject"  -IgnoreJunk
[2023.02.03-20.36.58:069][842]CompilerResultsLog: Log file: C:\Users\Espen\AppData\Local\UnrealBuildTool\Log.txt
[2023.02.03-20.36.58:069][842]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Unreal\Caroot_Shooter).
[2023.02.03-20.36.58:069][842]CompilerResultsLog: Waiting for 'git status' command to complete
[2023.02.03-20.36.58:069][842]CompilerResultsLog: Building CarootShooterEditor...
[2023.02.03-20.36.58:069][842]CompilerResultsLog: Using Visual Studio 2022 14.33.31631 toolchain (C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629) and Windows 10.0.18362.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [Adaptive Build] Excluded from CarootShooter unity file: Rabbit_Base.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: Determining max actions to execute in parallel (4 physical cores, 8 logical cores)
[2023.02.03-20.36.58:069][842]CompilerResultsLog:   Executing up to 4 processes, one per physical core
[2023.02.03-20.36.58:069][842]CompilerResultsLog: Building 19 actions with 4 processes...
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [1/19] Resource Default.rc2
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [2/19] Compile SharedPCH.Engine.ShadowErrors.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [3/19] Compile CarootShooter.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [4/19] Compile CarootShooterGameMode.gen.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [5/19] Compile CarootShooterProjectile.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [6/19] Compile TP_PickUpComponent.gen.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [7/19] Compile CarootShooterProjectile.gen.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [8/19] Compile CarootShooterCharacter.gen.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [9/19] Compile TP_PickUpComponent.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [10/19] Compile CarootShooter.init.gen.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [11/19] Compile CarootShooterGameMode.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [12/19] Compile TP_WeaponComponent.gen.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [13/19] Compile Rabbit_Base.gen.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [14/19] Compile Rabbit_Base.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [15/19] Compile CarootShooterCharacter.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [16/19] Compile TP_WeaponComponent.cpp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [17/19] Link UnrealEditor-CarootShooter-8127.lib
[2023.02.03-20.36.58:069][842]CompilerResultsLog:    Creating library C:\Unreal\Caroot_Shooter\CarootShooter\Intermediate\Build\Win64\UnrealEditor\Development\CarootShooter\UnrealEditor-CarootShooter-8127.lib and object C:\Unreal\Caroot_Shooter\CarootShooter\Intermediate\Build\Win64\UnrealEditor\Development\CarootShooter\UnrealEditor-CarootShooter-8127.exp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [18/19] Link UnrealEditor-CarootShooter-8127.dll
[2023.02.03-20.36.58:069][842]CompilerResultsLog:    Creating library C:\Unreal\Caroot_Shooter\CarootShooter\Intermediate\Build\Win64\UnrealEditor\Development\CarootShooter\UnrealEditor-CarootShooter-8127.suppressed.lib and object C:\Unreal\Caroot_Shooter\CarootShooter\Intermediate\Build\Win64\UnrealEditor\Development\CarootShooter\UnrealEditor-CarootShooter-8127.suppressed.exp
[2023.02.03-20.36.58:069][842]CompilerResultsLog: [19/19] WriteMetadata CarootShooterEditor.target
[2023.02.03-20.36.58:070][842]CompilerResultsLog: Total time in Parallel executor: 73.51 seconds
[2023.02.03-20.36.58:070][842]CompilerResultsLog: Total execution time: 78.67 seconds
[2023.02.03-20.36.58:070][842]LogMainFrame: MainFrame: Module compiling took 78.945 seconds
[2023.02.03-20.36.58:084][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.03-20.36.58:115][842]LogClass: UPackage /Script/CarootShooter Reload.
[2023.02.03-20.36.58:119][842]LogClass: Could not find existing class Rabbit_Base in package /Script/CarootShooter for reload, assuming new or modified class
[2023.02.03-20.36.58:192][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-20.36.58:225][842]Display: HotReload took 79.1s.
[2023.02.03-20.36.58:225][842]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 5 classes unchanged, 7 functions remapped
[2023.02.03-20.37.12:065][335]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.37.12:066][335]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.37.12:066][335]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-20.37.19:323][335]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.03-20.37.19:347][335]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.03-20.37.19:353][335]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.03-20.37.19:372][336]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.03-20.37.24:780][657]LogContentBrowser: Attempting asset rename: NewBlueprint -> GoodRabbit
[2023.02.03-20.37.24:788][657]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.03-20.37.57:409][402]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/GoodRabbit.GoodRabbit
[2023.02.03-20.37.57:410][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.37.59:192][402]LogViewport: Scene viewport resized to 2277x1652, mode Windowed.
[2023.02.03-20.48.12:141][ 77]LogShaderCompilers: Display: ================================================
[2023.02.03-20.48.12:141][ 77]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.48.12:141][ 77]LogShaderCompilers: Display: Total job queries 136, among them cache hits 17 (12.50%)
[2023.02.03-20.48.12:141][ 77]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 93 distinct outputs (80.17%)
[2023.02.03-20.48.12:141][ 77]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.03-20.48.12:141][ 77]LogShaderCompilers: Display: === Shader Compilation stats ===
